data_family,variable,description,type,unit,linked_attributes,partition,formula,base_variable,modifiers
13_referentials,source,Name of the source imported into PandemSource,not characteristic,,,,,,[]
13_referentials,alias_group,A label for grouping aliases for the same variable,not characteristic,,,,,,[]
01_cases,number_of_cases,Number of cases for the respective pathogen and reporting period depending on the case status,observation,people,,"source, case_status, geo_code","cum_to_daily(reporting_period, cumulative_cases)",,[]
01_cases,cumulative_cases,Cumulative Number of confirmed cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,,[]
01_cases,confirmed_cases,Number of confirmed cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""case_status"", ""value"": ""confirmed""}]"
01_cases,cumulative_confirmed_cases,Cumulative Number of confirmed cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,cumulative_cases,"[{""variable"": ""case_status"", ""value"": ""confirmed""}]"
01_cases,recovered_cases,Number of recovered cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,cumulative_cases,"[{""variable"": ""case_status"", ""value"": ""recovered""}]"
01_cases,active_cases,Number of active cases at the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code","active_cases(reporting_date, confirmed_cases, pathogen_code)",number_of_cases,"[{""variable"": ""case_status"", ""value"": ""active""}]"
01_cases,reinfection_cases,Number of reinfections at the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""case_status"", ""value"": ""reinfection""}]"
01_cases,possible_cases,Number of possible cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""case_status"", ""value"": ""possible""}]"
01_cases,probable_cases,Number of probable cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""case_status"", ""value"": ""probable""}]"
01_cases,imported_cases,Number of imported cases for the respective pathogen and reporting period,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""case_status"", ""value"": ""imported""}]"
01_cases,cases_at_onset_of_symptoms_date,Number of confirmed cases for the respective pathogen at onset of symptoms date ,observation,people,,"source, case_status, geo_code",,number_of_cases,"[{""variable"": ""period_type"", ""value"": ""onset_of_symptoms_date""}]"
01_cases,pathogen_code,ICD-10-CM code of a pathogen,referential,,,,,,[]
